-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:20:9-22:83
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:22:13-80
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:21:13-104
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-emotion
ADDED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:17:9-19:85
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:19:13-82
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:18:13-106
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-feature
ADDED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:17:9-19:85
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:19:13-82
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:18:13-106
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-face3d
ADDED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:17:9-19:84
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:19:13-81
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:18:13-105
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-skeleton-model
ADDED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:12:9-14:75
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:14:13-72
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:13:13-96
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-yoga-model
ADDED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:12:9-14:71
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:14:13-68
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:13:13-92
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-handKeypoint-model
ADDED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:12:9-14:79
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:14:13-76
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:13:13-100
meta-data#com.huawei.hms.client.service.name:ml-computer-net
ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:12:9-14:57
	android:value
		ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:13:13-78
uses-library#org.apache.http.legacy
ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:16:9-18:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\e811d0a926ff2f7d2060eba0757f09a1\transformed\jetified-security-ssl-1.1.5.302\AndroidManifest.xml:10:9-12:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\e811d0a926ff2f7d2060eba0757f09a1\transformed\jetified-security-ssl-1.1.5.302\AndroidManifest.xml:10:9-12:40
	android:required
		ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:17:13-50
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-ocr-base
ADDED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:15:9-17:69
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:16:13-90
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-inner
ADDED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:12:9-14:66
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:14:13-63
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:13:13-87
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-image-segmentation-base
ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:15:9-17:84
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:17:13-81
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:16:13-105
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-base
ADDED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:17:9-19:82
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:19:13-79
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:18:13-103
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-skeleton-base
ADDED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:12:9-14:75
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:14:13-72
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:13:13-95
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-livenessdetection-model
ADDED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:12:9-14:84
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:14:13-81
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:13:13-105
meta-data#com.huawei.hms.client.service.name:ml-computer-card-bcr-model
ADDED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:15:9-17:68
	android:value
		ADDED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:16:13-89
meta-data#com.huawei.hms.client.service.name:dynamic-api
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:12:9-14:54
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:13:13-74
meta-data#com.huawei.hms.min_api_level:dynamic-api:huawei_module_dynamicloader
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:15:9-17:33
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:17:13-30
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:16:13-96
meta-data#com.huawei.hms.client.service.name:ml-computer-camera-inner
ADDED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:12:9-14:66
	android:value
		ADDED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:14:13-63
	android:name
		ADDED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:13:13-87
meta-data#com.huawei.hms.client.service.name:ml-computer-ha-inner
ADDED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:14:9-16:62
	android:value
		ADDED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:16:13-59
	android:name
		ADDED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:15:13-83
activity#com.huawei.updatesdk.service.otaupdate.AppUpdateActivity
ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:22:13-84
meta-data#hwc-theme
ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:26:13-28:88
	android:value
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:28:17-85
	android:name
		ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:27:17-41
activity#com.huawei.updatesdk.support.pm.PackageInstallerActivity
ADDED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:30:9-38:20
